"","yrmonth","country","total_refusals","import_volume","import_volume_100k","import_volume_1M","year","month","USDA_transition01","USDA01","USDAxVolume","USDAxVolume100k","USDAxVolume1M","USDA_t01xVolume1M","country_cat"
"375","2019-03","TAIWAN",0,18143,0.18143,0.018143,"2019","03",0,1,18143,0.18143,0.018143,0,"ROW"
"376","2019-03","VIETNAM",4,5599274,55.99274,5.599274,"2019","03",0,1,5599274,55.99274,5.599274,0,"VIETNAM"
"377","2019-04","CHINA",2,207410,2.0741,0.20741,"2019","04",0,1,207410,2.0741,0.20741,0,"CHINA"
"378","2019-04","TAIWAN",0,15113,0.15113,0.015113,"2019","04",0,1,15113,0.15113,0.015113,0,"ROW"
"379","2019-04","THAILAND",2,4182,0.04182,0.004182,"2019","04",0,1,4182,0.04182,0.004182,0,"THAILAND"
"380","2019-04","VIETNAM",6,3959811,39.59811,3.959811,"2019","04",0,1,3959811,39.59811,3.959811,0,"VIETNAM"
"381","2019-05","CHINA",0,185592,1.85592,0.185592,"2019","05",0,1,185592,1.85592,0.185592,0,"CHINA"
"382","2019-05","VIETNAM",6,4009417,40.09417,4.009417,"2019","05",0,1,4009417,40.09417,4.009417,0,"VIETNAM"
"383","2019-06","CHINA",1,220094,2.20094,0.220094,"2019","06",0,1,220094,2.20094,0.220094,0,"CHINA"
"384","2019-06","VIETNAM",10,6077630,60.7763,6.07763,"2019","06",0,1,6077630,60.7763,6.07763,0,"VIETNAM"
"385","2019-07","CHINA",0,369236,3.69236,0.369236,"2019","07",0,1,369236,3.69236,0.369236,0,"CHINA"
"386","2019-07","THAILAND",0,7140,0.0714,0.00714,"2019","07",0,1,7140,0.0714,0.00714,0,"THAILAND"
"387","2019-07","VIETNAM",14,7836777,78.36777,7.836777,"2019","07",0,1,7836777,78.36777,7.836777,0,"VIETNAM"
"388","2019-08","CHINA",1,307087,3.07087,0.307087,"2019","08",0,1,307087,3.07087,0.307087,0,"CHINA"
"389","2019-08","VIETNAM",21,6788054,67.88054,6.788054,"2019","08",0,1,6788054,67.88054,6.788054,0,"VIETNAM"
"390","2019-09","CHINA",3,230191,2.30191,0.230191,"2019","09",0,1,230191,2.30191,0.230191,0,"CHINA"
"391","2019-09","VIETNAM",13,5970906,59.70906,5.970906,"2019","09",0,1,5970906,59.70906,5.970906,0,"VIETNAM"
"392","2019-10","CHINA",4,518387,5.18387,0.518387,"2019","10",0,1,518387,5.18387,0.518387,0,"CHINA"
"393","2019-10","VIETNAM",20,7222956,72.22956,7.222956,"2019","10",0,1,7222956,72.22956,7.222956,0,"VIETNAM"
"394","2019-11","CHINA",8,833416,8.33416,0.833416,"2019","11",0,1,833416,8.33416,0.833416,0,"CHINA"
"395","2019-11","VIETNAM",20,7658532,76.58532,7.658532,"2019","11",0,1,7658532,76.58532,7.658532,0,"VIETNAM"
"396","2019-12","CHINA",15,948138,9.48138,0.948138,"2019","12",0,1,948138,9.48138,0.948138,0,"CHINA"
"397","2019-12","VIETNAM",31,8196392,81.96392,8.196392,"2019","12",0,1,8196392,81.96392,8.196392,0,"VIETNAM"
"398","2020-01","CHINA",11,871858,8.71858,0.871858,"2020","01",0,1,871858,8.71858,0.871858,0,"CHINA"
"399","2020-01","VIETNAM",37,10173594,101.73594,10.173594,"2020","01",0,1,10173594,101.73594,10.173594,0,"VIETNAM"
"400","2020-02","CHINA",4,520933,5.20933,0.520933,"2020","02",0,1,520933,5.20933,0.520933,0,"CHINA"
"401","2020-02","VIETNAM",42,7294104,72.94104,7.294104,"2020","02",0,1,7294104,72.94104,7.294104,0,"VIETNAM"
